# Alien::Tidyp                                    = 1.4.7  # v1.4.7 ???
App::Ack                                        = 1.96
App::Cmd                                        = 0.318
AppConfig                                       = 1.66
App::cpanminus                                  = 1.5007
App::cpanoutdated                               = 0.20
App::pmuninstall                                = 0.29
Archive::Tar                                    = 1.90
Archive::Zip                                    = 1.30
autobox                                         = 2.75
autodie                                         = 2.13
B::Deparse                                      = 1.04
# BerkeleyDB                                      = 0.49 # failed
bignum                                          = 0.29
Browser::Open                                   = 0.04
Capture::Tiny                                   = 0.21
Carp::Always                                    = 0.12
Carp::Assert                                    = 0.20
Carp::Assert::More                              = 1.14
Carp::Clan                                      = 6.04
Class::Accessor                                 = 0.34
Class::Accessor::Chained                        = 0.01
Class::Accessor::Grouped                        = 0.10006
Class::Adapter                                  = 1.08
Class::Base                                     = 0.04
Class::MakeMethods                              = 1.01
Class::Method::Modifiers                        = 1.12
Class::Singleton                                = 1.4
Class::XSAccessor                               = 1.13
Clipboard                                       = 0.13
Clone                                           = 0.31
common::sense                                   = 3.4
Compress::Bzip2                                 = 2.09
# Compress::PPMd                                  = 0.11 # failed on Linux, CPANtester report sent
Compress::Raw::Bzip2                            = 2.042
Compress::Raw::Zlib                             = 2.042
Compress::unLZMA                                = 0.04
Config::Any                                     = 0.23
Config::General                                 = 2.50
# Config::GitLike                                 = 1.08 # test failed, sent to CPAN Testers
Config::INI                                     = 0.019
Config::Tiny                                    = 2.14
constant::boolean                               = 0.02
Context::Preserve                               = 0.01
# Crypt::Blowfish                                 = 2.12
Crypt::CAST5_PP                                 = 1.04
Crypt::CBC                                      = 2.30
Crypt::DES                                      = 2.05
Crypt::DES_EDE3                                 = 0.01
# Crypt::DH                                       = 0.06
# Crypt::DSA                                      = 1.17
# Crypt::IDEA                                     = 1.08
# Crypt::OpenPGP                                  = 1.06
# Crypt::Primes                                   = 0.50
# Crypt::Random                                   = 1.25
# Crypt::RC4                                      = 2.02 # TODO: check tests
# Crypt::Rijndael                                 = 1.09
Crypt::RIPEMD160                                = 0.05
# Crypt::RSA                                      = 1.99
# Crypt::SSLeay                                   = 0.58
Crypt::Twofish                                  = 2.14
# Curses                                          = 1.28 # ??? Could this be really installed on Windows?
Cwd                                             = 3.2701
Data::Buffer                                    = 0.04
Data::Compare                                   = 1.22
Data::Denter                                    = 0.15
Data::Dump                                      = 1.21
Data::Dumper                                    = 2.131
Data::Dumper::Concise                           = 2.020
Data::Dumper::Names                             = 0.03
Data::Dump::Streamer                            = 2.32 # selecting 'yes' for DDS
Data::GUID                                      = 0.046
Data::OptList                                   = 0.107
Data::Page                                      = 2.02
Data::Random                                    = 0.06
Data::Section                                   = 0.101621
Data::Serializer                                = 0.59
Data::Taxi                                      = 0.96
Data::UUID                                      = 1.217
Data::Visitor                                   = 0.27 # install earlier!
Debug::Client                                   = 0.20
Debug::ShowStuff                                = 1.13
Declare::Constraints::Simple                    = 0.03
Devel::Cycle                                    = 1.11
# Devel::DProf                                    = 20110802.00 # test failed
Devel::NYTProf                                  = 4.09
Devel::Refactor                                 = 0.05
Devel::REPL                                     = 1.003012
Devel::StackTrace::AsHTML                       = 0.11
Devel::Symdump                                  = 2.08
Digest                                          = 1.17
# Digest::HMAC                                    = 1.03
Digest::MD2                                     = 2.03
Digest::Perl::MD5                               = 1.8
Digest::SHA1                                    = 2.13
Digest::SHA                                     = 5.63
# DIME::Tools                                     = 0
Email::Abstract                                 = 3.004
Email::Address                                  = 1.895
Email::Date::Format                             = 1.002
Email::MessageID                                = 1.402
Email::MIME                                     = 1.910
Email::MIME::ContentType                        = 1.015
Email::MIME::Encodings                          = 1.313
Email::MIME::Kit                                = 2.102010
Email::Sender                                   = 0.110003
Email::Simple                                   = 2.101
Email::Valid                                    = 0.187
Encode                                          = 2.44
Encode::Locale                                  = 1.02
Env                                             = 1.03
Error                                           = 0.17017
Eval::Closure                                   = 0.07
Exception::Base                                 = 0.2401
Exception::Class                                = 1.32
FCGI                                            = 0.74
# FCGI::ProcManager                               = 0  # failed on windows
Feed::Find                                      = 0.07
Fennec::Lite                                    = 0.004
File::ChangeNotify                              = 0.21
File::chmod                                     = 0.32
File::Copy::Recursive                           = 0.37
File::Find::Rule                                = 0.33
File::HomeDir                                   = 1.00
File::Next                                      = 1.06
File::Path                                      = 2.08
File::pushd                                     = 1.001
File::Remove                                    = 1.51
File::Slurp                                     = 9999.19
File::Spec                                      = 3.2701
File::Spec::Functions                           = 3.33
Filesys::Notify::Simple                         = 0.08
File::Temp                                      = 0.20
File::Which                                     = 1.09
# Filter                                          = 1.39  # not on CPAN?
Filter::Simple                                  = 0.87
Format::Human::Bytes                            = 0.06
FreezeThaw                                      = 0.5001
# GD                                              = 2.46
Getopt::Long::Descriptive                       = 0.090
Hash::Merge                                     = 0.12
Hash::Merge::Simple                             = 0.051
Hash::MultiValue                                = 0.10
Hash::Util::FieldHash::Compat                   = 0.03
Hook::LexWrap                                   = 0.24
Imager                                          = 0.86
# ImageMagic                                      = 0
IO::All                                         = 0
IO::CaptureOutput                               = 1.1102
# IO::Compress                                    = 2.042 # no on CPAN any more?
# IO::Compress::Lzma                              = 2.042
IO::Interactive                                 = 0.0.6
IO::Scalar                                      = 0
IO::Socket                                      = 1.30
# IO::Socket::SSL                                 = 1.49
IO::String                                      = 1.08
IO::Stringy                                     = 2.110
IO::TieCombine                                  = 1.001
IPC::Cmd                                        = 0.76
IPC::Open2                                      = 1.03
IPC::Open3                                      = 0
IPC::Run                                        = 0.90
IPC::Run3                                       = 0.044
IPC::System::Simple                             = 1.21
JSON                                            = 2.53
JSON::PP                                        = 2.27200
JSON::Syck                                      = 1.20
JSON::XS                                        = 2.32
Lexical::Persistence                            = 1.020
List::MoreUtils                                 = 0.33
List::Util                                      = 1.25
Locale::Codes                                   = 3.18
Locale::Maketext                                = 1.19
Locale::Msgfmt                                  = 0.15
Log::Contextual                                 = 0.004001
Log::Dispatch                                   = 2.29
Log::Dispatch::Array                            = 1.001
Log::Dispatch::Configurator                     = 1.00
Log::Dispatchouli                               = 2.005
Log::Log4perl                                   = 1.35
Mail::Address                                   = 2.08 # supplied by MailTools-2.08
# Math::BigInt                                    = 1.997 # on window 1.993 and does not upgrade
# Math::BigInt::FastCalc                          = 0.30
# Math::BigInt::GMP                               = 1.37
Math::Complex                                   = 1.59
