Algorithm::Diff                                 = 1.1902
# Alien::Tidyp                                    = 1.4.7  # v1.4.7 ???
App::Ack                                        = 0
App::cpanminus                                    = 0.9923
# App::Nopaste                                    = 0 # one of its prereqs fails on Windows
# App::perlbrew                                   = 0 # 0.58 fails its tests on Windows
# Archive::Extract                                = 0.58
Archive::Tar                                    = 1.80
Archive::Zip                                    = 1.30
Attribute::Handlers                             = 0.91
autodie                                         = 0
B::Deparse                                      = 0
# BerkeleyDB                                      = 0.49 # failed
bignum                                          = 0.29
Capture::Tiny                                   = 0.11
Carp                                            = 1.23
Carp::Always                                    = 0
Catalyst                                        = 5.80
Catalyst::Action::REST                          = 0
Catalyst::ActionRole::ACL                       = 0
Catalyst::Authentication::Credential::HTTP      = 0
Catalyst::Authentication::Store::DBIx::Class    = 0
Catalyst::Component::InstancePerContext         = 0
Catalyst::Controller::ActionRole                = 0
Catalyst::Devel                                 = 1.26
Catalyst::Manual                                = 5.80
Catalyst::Model::Adaptor                        = 0
Catalyst::Model::DBIC::Schema                   = 0
Catalyst::Plugin::Authentication                = 0
Catalyst::Plugin::ConfigLoader                  = 0
Catalyst::Plugin::I18N                          = 0
Catalyst::Plugin::Session                       = 0
Catalyst::Plugin::Session::State::Cookie        = 0
Catalyst::Plugin::Session::Store::DBIC          = 0
Catalyst::Plugin::Session::Store::File          = 0
Catalyst::Plugin::StackTrace                    = 0
Catalyst::Plugin::Static::Simple                = 0
Catalyst::Plugin::Unicode::Encoding             = 0
Catalyst::View::Email                           = 0
Catalyst::View::TT                              = 0
CatalystX::Component::Traits                    = 0
CatalystX::LeakChecker                          = 0
CatalystX::Profile                              = 0
# CatalystX::REPL                                 = 0 # one of the prereqs (IO::Tty) cannot be installed on Windows
CatalystX::SimpleLogin                          = 0
CGI                                             = 3.58
CGI::FormBuilder::Source::Perl                  = 0
CHI                                             = 0
Class::Adapter                                  = 1.05
Class::ErrorHandler                             = 0.01
Class::Inspector                                = 1.25
Class::Loader                                   = 2.03
Class::XSAccessor                               = 1.13
common::sense                                   = 3.4
Compress::Bzip2                                 = 2.09
Compress::Raw::Bzip2                            = 2.042
# Compress::Raw::Lzma                             = 2.042
Compress::Raw::Zlib                             = 2.042
Compress::unLZMA                                = 0.04
Config::Any                                     = 0
Config::General                                 = 0
Convert::ASCII::Armour                          = 1.4
Convert::ASN1                                   = 0.22
Convert::PEM                                    = 0.08
# CPAN                                            = 1.9800  # on windows I have 1.97_51 and it does not want to upgrade
# CPAN::Checksums                                 = 2.08
CPAN::DistnameInfo                              = 0.12
CPAN::Inject                                    = 1.13
CPAN::Meta                                      = 2.112621
CPAN::Meta::YAML                                = 0.004
CPANPLUS                                        = 0.9112
CPANPLUS::Dist::Build                           = 0.60
CPAN::SQLite                                    = 0.202
CPAN::Uploader                                  = 0
# Crypt::Blowfish                                 = 2.12
Crypt::CAST5_PP                                 = 1.04
Crypt::CBC                                      = 2.30
Crypt::DES                                      = 2.05
Crypt::DES_EDE3                                 = 0.01
# Crypt::DH                                       = 0.06
# Crypt::DSA                                      = 1.17
